Date,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
2016-01-01,29.5,30.5,26.67,70.5,155.0,160.0,105.75,90.0,32.75,35.75,127.5,137.0,79.25,88.0,92.25,59.25,43.0,215.0,16.25,20.5,23.25,29.5
2016-01-02,29.6,31.4,27.5,71.4,154.6,161.2,108.2,92.5,33.0,36.0,127.8,137.0,82.0,88.0,92.0,59.0,45.0,216.0,16.6,20.4,23.6,32.0
2016-01-03,29.6,31.4,27.5,71.4,154.0,161.2,108.2,92.5,33.0,36.0,127.8,137.0,82.0,88.0,92.0,59.0,45.0,216.0,16.6,20.4,23.6,35.0
2016-01-04,29.6,31.4,27.5,71.4,151.6,160.2,107.2,90.5,34.4,36.0,127.8,137.0,82.0,88.0,92.0,59.0,45.0,216.0,16.6,21.4,23.0,41.4
2016-01-05,29.5,31.75,27.5,71.75,151.5,161.5,107.5,90.5,34.25,36.25,128.75,137.0,80.25,88.0,91.75,58.75,45.75,215.0,17.0,21.25,22.75,41.0
2016-01-06,29.4,31.2,27.5,70.6,149.0,158.6,106.2,88.0,34.4,36.0,127.6,137.0,82.0,88.0,92.0,59.0,44.6,216.0,16.6,21.0,23.8,44.6
2016-01-07,29.4,31.2,27.5,70.6,148.4,157.6,105.6,88.0,34.6,36.0,127.4,137.0,82.0,88.0,92.0,59.0,44.6,216.0,16.6,21.6,23.2,45.8
2016-01-08,29.4,31.2,27.5,70.2,148.0,156.6,105.6,88.0,34.8,36.0,127.4,137.0,82.0,88.0,92.0,59.0,44.6,216.0,16.6,20.4,23.0,45.0
2016-01-09,29.25,31.5,27.5,70.25,147.5,157.0,105.5,88.0,35.5,36.25,128.25,137.0,80.25,88.0,91.75,58.75,45.5,215.0,17.5,20.75,23.75,48.25
2016-01-10,29.4,31.2,27.5,70.2,147.0,156.6,105.6,88.0,35.4,36.0,127.8,137.0,82.0,88.0,92.2,59.0,44.8,216.0,17.0,21.8,24.4,49.0
2016-01-11,29.4,31.2,27.5,70.2,146.0,156.6,105.6,88.0,35.4,36.0,127.4,137.0,82.0,88.0,92.0,59.0,44.8,216.0,17.0,19.8,23.4,38.4
2016-01-12,29.4,31.2,27.75,70.6,145.2,155.0,105.0,88.0,35.4,36.0,127.4,134.5,82.0,88.0,92.0,59.0,45.0,216.0,17.0,20.0,22.8,36.4
2016-01-13,29.4,31.2,27.75,70.6,144.6,154.0,105.0,88.0,35.6,36.0,127.4,134.5,81.8,88.0,92.0,58.8,45.4,216.0,17.0,20.6,22.6,32.8
2016-01-14,29.4,31.2,27.75,70.6,144.6,154.0,105.0,88.0,35.6,36.0,127.4,134.5,81.8,88.0,92.0,58.8,45.4,216.0,17.0,21.0,23.8,34.4
2016-01-15,29.4,31.2,27.75,70.6,144.6,154.0,105.0,88.0,35.6,36.0,127.4,134.5,81.8,88.0,92.0,58.8,45.4,216.0,17.0,21.6,24.6,35.0
2016-01-16,29.4,31.2,27.75,70.6,144.6,154.0,105.0,88.0,35.6,36.0,127.4,134.5,82.0,88.0,92.0,58.0,45.4,216.0,17.0,21.8,24.8,36.0
2016-01-17,29.4,31.2,27.75,70.6,144.6,154.0,105.0,88.0,35.6,36.0,127.4,134.5,82.0,88.0,92.0,58.0,45.4,216.0,17.0,21.8,24.8,36.0
2016-01-18,29.4,31.2,27.75,70.6,143.4,154.4,105.0,87.5,35.8,36.0,127.4,134.5,81.8,88.0,92.0,58.8,45.4,216.0,17.0,22.0,23.4,32.4
2016-01-19,29.4,31.2,27.75,70.2,143.0,154.4,105.0,87.5,35.8,36.0,127.6,134.5,81.2,88.0,91.8,59.2,45.4,216.0,17.0,20.6,23.2,31.0
2016-01-20,29.4,31.2,27.5,70.2,143.0,153.6,104.2,87.5,35.8,36.0,127.6,134.5,81.2,88.0,91.8,59.0,45.6,216.0,17.0,20.6,23.2,26.8
2016-01-21,29.4,31.2,27.5,69.8,142.4,152.2,103.6,87.5,35.8,36.0,127.6,136.0,81.4,88.0,91.4,59.0,45.6,216.0,17.0,20.0,22.6,24.2
2016-01-22,29.4,31.2,27.5,69.8,141.4,152.2,103.6,87.5,35.8,36.0,127.6,136.0,81.4,88.0,91.4,58.4,45.6,216.0,17.0,19.6,23.4,23.0
2016-01-23,29.4,31.2,27.5,69.8,141.4,152.2,103.6,87.5,35.8,36.0,127.6,136.0,81.4,88.0,91.4,58.4,45.6,216.0,17.0,20.0,24.0,23.4
2016-01-24,29.25,31.5,27.5,70.25,141.75,152.75,103.75,87.5,36.0,36.25,128.5,136.0,79.5,88.0,91.5,58.25,46.5,215.0,17.5,20.5,24.0,25.5
2016-01-25,29.4,31.2,27.5,69.4,140.4,150.6,103.6,87.5,35.8,36.0,127.2,136.0,81.0,88.0,91.4,58.4,45.6,216.0,17.0,20.0,22.4,20.2
2016-01-26,29.25,30.5,26.67,68.5,140.0,150.0,101.25,85.0,35.75,35.75,127.25,132.0,78.0,88.0,91.5,59.5,43.25,215.0,16.75,21.0,23.0,17.0
2016-01-27,29.4,31.2,27.5,69.4,140.0,149.8,103.0,87.5,35.8,36.0,126.0,136.0,81.0,88.0,91.6,58.4,45.2,216.0,17.0,19.2,20.8,14.8
2016-01-28,29.4,31.2,27.5,69.4,140.0,149.8,103.0,87.5,35.8,36.0,126.0,136.0,81.0,88.0,91.6,58.4,45.2,216.0,17.0,19.6,20.2,13.2
2016-01-29,29.4,31.2,27.5,69.2,142.2,149.4,103.0,87.5,35.8,36.0,125.8,136.0,81.0,88.0,91.6,59.2,45.2,216.0,17.0,19.2,19.8,11.6
2016-01-30,29.4,31.2,27.5,69.2,142.2,149.4,103.0,87.5,35.8,36.0,125.4,137.0,81.0,88.0,91.6,59.4,45.2,216.0,17.0,19.2,20.0,11.6
2016-01-31,29.4,31.2,27.5,69.2,142.2,149.4,103.0,87.5,35.8,36.0,125.8,137.0,81.0,88.0,91.6,59.4,45.2,216.0,17.0,19.2,19.6,11.2
2016-02-01,29.4,31.2,27.5,69.2,140.8,146.4,102.0,87.5,35.6,36.0,125.8,136.0,81.0,88.0,92.0,59.2,44.8,216.0,17.0,19.4,19.2,11.0
2016-02-02,29.4,31.2,27.5,69.2,140.2,146.8,101.8,87.5,35.8,36.0,125.4,133.0,81.0,88.0,92.0,59.6,44.8,216.0,17.0,19.4,19.0,10.8
2016-02-03,29.4,31.2,27.5,68.8,139.0,146.4,102.2,87.5,36.0,36.0,125.4,133.0,81.0,88.0,92.0,60.0,44.4,216.0,17.0,19.8,19.6,11.6
2016-02-04,29.4,31.2,27.5,69.4,138.6,147.6,102.2,87.5,36.2,36.0,125.4,133.0,81.0,88.0,92.0,60.0,44.8,216.0,17.0,19.2,19.2,11.0
2016-02-05,28.8,31.2,27.5,68.8,138.0,147.6,101.2,87.5,36.2,36.0,125.4,133.0,81.0,88.0,92.0,60.2,44.8,216.0,17.2,19.6,19.6,11.6
2016-02-06,28.8,31.2,27.5,68.8,138.0,147.6,101.2,87.5,36.2,36.0,125.4,133.0,80.6,88.0,92.0,60.2,44.8,216.0,17.2,20.0,20.0,11.8
2016-02-07,28.5,30.5,26.67,67.0,133.75,145.0,97.75,85.0,36.0,35.75,125.75,126.0,78.0,88.0,92.25,60.75,42.25,215.0,17.0,20.0,20.0,11.0
2016-02-08,28.8,31.2,27.5,67.8,137.6,147.0,99.8,85.0,36.2,36.0,125.4,133.0,80.8,88.0,92.2,60.4,44.4,216.0,17.2,20.2,20.2,11.4
2016-02-09,29.0,31.5,27.5,66.75,136.0,144.0,98.0,85.5,36.5,36.25,126.25,133.0,78.75,88.0,91.75,60.75,44.75,215.0,17.5,19.0,19.5,11.0
2016-02-10,28.5,30.75,27.33,66.5,135.25,146.0,96.0,85.0,36.25,35.75,124.5,133.0,82.75,88.0,92.5,62.0,45.25,220.0,17.25,19.5,19.5,10.5
2016-02-11,28.6,31.0,27.5,66.6,134.8,145.8,96.4,85.0,36.2,36.0,125.4,133.0,80.8,88.0,92.4,61.6,43.4,216.0,17.2,18.8,18.8,10.8
2016-02-12,28.6,31.0,27.5,66.6,134.2,145.2,96.4,85.0,36.2,36.0,125.4,133.0,80.8,88.0,92.4,61.6,43.4,216.0,17.2,18.8,19.0,10.4
2016-02-13,28.6,31.0,27.5,66.6,134.2,145.2,96.4,85.0,36.2,36.0,125.4,133.0,80.8,88.0,92.4,61.6,43.4,216.0,17.2,19.6,19.6,10.4
2016-02-14,28.6,31.0,27.5,66.6,134.2,145.2,96.4,85.0,36.2,36.0,125.4,133.0,80.8,88.0,92.4,61.6,43.4,216.0,17.2,20.0,19.6,10.4
2016-02-15,28.5,30.75,27.33,67.0,134.25,145.0,96.75,85.0,36.25,35.75,124.5,133.0,82.75,88.0,92.75,62.75,44.0,220.0,17.25,18.5,19.25,10.75
2016-02-16,28.5,30.75,27.33,67.0,135.0,145.0,96.75,85.0,36.25,35.75,124.5,133.0,82.75,88.0,92.75,63.5,44.0,220.0,17.25,19.5,19.0,10.5
2016-02-17,28.6,30.8,27.5,66.6,132.6,143.4,96.4,85.5,36.8,36.0,125.4,133.0,82.75,88.0,92.4,63.4,43.2,216.0,17.2,21.4,18.8,10.0
2016-02-18,28.6,31.0,27.5,66.8,133.0,143.6,97.8,85.0,36.8,36.0,124.75,134.5,82.75,88.0,93.25,64.0,43.4,216.0,17.2,20.2,18.2,9.4
2016-02-19,28.6,31.0,27.5,66.8,133.0,143.6,97.8,85.0,36.8,36.0,125.6,134.5,80.6,88.0,92.6,63.8,43.4,216.0,17.2,19.6,16.6,9.0
2016-02-20,28.6,31.0,27.5,66.8,133.0,143.6,97.8,85.0,36.8,36.0,125.6,134.5,80.6,88.0,92.6,63.8,43.4,216.0,17.2,20.0,17.2,9.2
2016-02-21,28.6,31.0,27.5,66.8,133.0,143.6,97.8,85.0,36.8,36.0,125.6,134.5,80.6,88.0,92.6,63.8,43.4,216.0,17.2,20.0,17.4,9.2
2016-02-22,28.6,31.0,27.5,66.8,132.6,143.6,97.4,83.0,36.6,36.0,125.6,134.5,80.6,88.0,93.0,64.2,43.2,216.0,17.2,19.8,17.4,9.4
2016-02-23,28.6,31.0,27.5,67.2,132.2,143.0,97.8,83.5,36.8,36.0,125.6,134.5,80.6,88.0,93.0,64.6,43.2,216.0,17.2,19.4,16.8,9.0
2016-02-24,28.4,31.0,27.5,67.2,131.6,143.0,97.8,83.0,36.8,36.0,125.6,134.5,80.6,88.0,93.0,64.6,43.2,216.0,17.2,19.4,16.4,9.2
2016-02-25,28.4,31.0,27.5,67.0,130.8,142.8,97.0,81.5,36.8,36.0,125.6,131.5,80.6,88.0,93.0,64.4,43.2,216.0,17.2,19.0,16.4,9.6
2016-02-26,28.2,31.0,27.5,66.8,130.8,143.2,97.0,81.5,36.8,36.0,125.6,131.5,81.0,88.0,93.0,64.2,43.2,216.0,17.2,18.8,16.4,9.8
2016-02-27,28.2,30.6,27.25,66.8,130.8,143.2,96.6,81.5,36.6,36.0,127.4,131.5,81.0,88.0,93.0,64.2,43.2,216.0,17.2,19.8,16.6,10.0
2016-02-28,28.2,30.6,27.25,66.8,130.8,143.2,96.6,81.5,36.6,36.0,125.8,131.5,81.0,88.0,93.0,64.4,43.2,216.0,17.2,19.8,16.6,10.0
2016-02-29,28.2,30.6,27.25,66.8,129.6,142.8,96.6,80.0,36.6,36.0,125.6,131.5,81.0,88.0,93.0,64.8,43.2,216.0,17.2,19.2,16.8,9.0
2016-03-01,28.2,30.8,27.5,66.4,129.6,142.8,96.6,80.0,36.6,36.0,125.6,130.0,81.0,88.0,93.0,64.6,43.2,216.0,17.2,19.0,17.2,9.0
2016-03-02,28.2,30.6,27.5,66.2,129.0,142.8,96.6,77.5,36.6,36.0,125.6,130.0,81.0,88.0,93.0,64.6,43.2,216.0,17.2,18.8,17.2,10.0
2016-03-03,28.2,30.6,27.5,66.2,129.0,142.8,96.0,77.5,36.6,36.0,125.6,129.0,81.0,88.0,93.0,64.6,43.0,216.0,17.2,18.4,16.8,10.2
2016-03-04,28.0,30.6,27.5,66.2,129.0,142.8,96.0,77.5,36.6,36.0,125.6,129.0,81.0,88.0,93.0,64.6,42.2,216.0,17.2,18.8,16.6,9.6
2016-03-05,28.5,30.5,27.33,67.0,129.75,143.5,96.75,77.5,36.5,35.75,124.75,121.0,82.75,88.0,93.0,64.5,44.0,220.0,17.25,18.5,16.25,9.5
2016-03-06,28.0,30.6,27.0,66.2,129.0,142.8,96.0,77.5,36.6,36.0,125.6,121.0,81.0,88.0,93.0,64.6,42.2,216.0,17.2,19.6,17.2,9.6
2016-03-07,28.0,30.6,27.25,66.0,128.2,142.8,95.6,76.5,36.4,36.0,125.6,121.0,81.2,88.0,93.0,64.2,42.2,216.0,17.2,19.2,15.6,9.2
2016-03-08,28.0,30.6,27.75,65.4,127.2,142.8,95.0,76.5,36.4,36.0,125.6,121.0,81.2,88.0,93.0,64.2,42.2,216.0,17.2,19.2,15.6,10.2
2016-03-09,28.0,30.6,27.75,65.4,126.4,142.8,95.0,76.5,36.4,36.0,125.6,127.0,81.6,88.0,93.0,64.0,42.2,216.0,17.2,19.2,16.0,11.2
2016-03-10,28.0,30.6,27.75,65.6,126.4,142.8,94.4,76.5,36.4,36.0,125.6,127.0,81.6,88.0,93.0,64.0,42.2,216.0,17.2,19.2,16.0,10.0
2016-03-11,28.0,30.6,27.75,66.0,125.6,143.0,94.6,76.5,36.4,36.0,125.6,125.0,81.6,88.0,93.0,64.0,41.6,216.0,17.2,19.2,15.0,8.6
2016-03-12,28.0,30.75,28.0,66.25,125.75,143.75,94.5,83.0,36.5,35.75,125.5,135.0,84.75,79.5,93.25,63.5,41.5,215.0,17.0,19.5,15.5,9.0
2016-03-13,28.0,30.6,27.75,66.0,125.6,143.0,94.6,76.5,36.4,36.0,125.6,125.0,81.6,88.0,93.0,64.0,41.6,216.0,17.2,19.6,15.6,8.8
2016-03-14,28.0,30.6,27.75,66.0,125.6,143.0,94.6,76.5,36.4,36.0,125.6,125.0,81.6,88.0,93.0,64.8,41.6,216.0,17.2,19.2,15.2,8.6
2016-03-15,28.0,30.6,27.75,66.0,124.6,142.6,94.6,76.5,36.4,36.0,125.75,115.0,80.0,88.0,93.0,65.5,41.6,216.0,17.2,19.2,15.2,8.6
2016-03-16,28.0,30.2,27.75,66.0,125.0,142.4,95.0,76.5,36.4,36.0,125.6,120.5,82.6,88.0,93.0,65.2,40.8,220.0,17.2,19.0,15.4,9.6
2016-03-17,28.0,30.2,27.75,66.2,124.4,142.4,95.0,76.5,36.4,36.0,125.6,120.5,82.6,88.0,92.8,65.2,40.8,220.0,17.2,19.4,15.4,9.8
2016-03-18,28.0,30.2,27.75,66.2,124.0,142.4,95.0,76.5,36.4,36.0,125.6,120.5,82.6,88.0,92.8,64.8,40.8,220.0,17.2,19.2,15.0,9.4
2016-03-19,28.0,30.2,27.75,66.2,124.0,142.4,95.0,76.5,36.4,36.0,125.4,120.5,82.6,88.0,92.8,64.8,40.8,220.0,17.2,19.2,15.4,9.6
2016-03-20,28.0,30.2,27.75,66.2,124.0,142.4,95.0,76.5,36.4,36.0,125.4,120.5,82.6,88.0,92.8,64.8,40.8,220.0,17.2,19.2,15.4,9.6
2016-03-21,28.0,29.8,27.75,66.8,123.2,142.8,93.6,76.5,36.4,36.0,125.6,120.5,82.6,88.0,92.8,64.8,41.4,220.0,17.2,18.8,14.6,9.8
2016-03-22,28.0,29.8,27.75,66.8,123.6,142.8,92.8,76.5,36.4,36.0,126.4,119.0,82.6,88.0,92.8,65.2,41.4,220.0,17.2,19.2,15.0,10.2
2016-03-23,27.8,29.8,27.75,66.8,123.6,143.0,92.4,77.5,36.4,36.0,127.0,118.0,82.6,88.0,92.8,66.2,41.2,220.0,17.2,19.0,14.6,10.2
2016-03-24,27.6,29.8,27.75,66.2,123.2,143.0,92.6,77.5,36.4,36.0,128.2,118.0,82.6,88.0,93.0,67.4,41.6,220.0,17.2,18.6,14.0,10.2
2016-03-25,27.6,29.8,27.75,66.2,122.8,143.0,92.6,77.5,36.4,36.0,128.2,118.0,82.6,88.0,93.0,67.4,41.6,220.0,17.2,18.8,14.2,10.4
2016-03-26,27.6,29.8,27.75,66.2,123.2,143.0,92.6,77.5,36.4,36.0,128.2,118.0,82.6,88.0,93.0,67.4,41.6,220.0,17.2,18.8,14.4,10.4
2016-03-27,27.25,29.25,27.0,65.25,121.25,141.25,90.0,70.0,36.25,35.75,128.5,110.0,80.0,88.0,93.0,68.5,40.5,220.0,17.0,20.0,14.25,10.5
2016-03-28,27.6,29.8,27.75,66.2,124.2,143.0,92.6,78.5,36.8,36.0,128.2,118.0,82.6,88.0,93.0,67.6,42.2,220.0,17.2,19.4,15.0,10.6
2016-03-29,28.0,29.8,27.75,66.2,124.8,143.0,92.6,78.5,37.0,36.0,129.0,116.5,82.6,88.0,93.0,68.0,42.2,220.0,17.2,20.0,15.4,9.8
2016-03-30,28.0,29.8,27.75,66.2,125.2,143.0,92.6,80.0,37.8,36.0,129.6,116.5,83.0,88.0,93.0,68.0,42.2,220.0,17.2,20.2,15.6,10.2
2016-03-31,28.0,29.8,27.75,66.2,125.2,143.0,92.6,80.0,38.0,36.0,129.6,116.5,83.0,88.0,93.0,68.0,42.2,220.0,17.2,20.2,16.4,9.8
2016-04-01,28.0,29.8,27.75,66.8,126.2,143.0,93.6,82.5,38.6,36.0,129.6,116.5,83.0,88.0,93.0,68.4,42.2,220.0,17.2,20.8,16.2,9.8
2016-04-02,28.0,29.8,27.75,66.8,127.6,143.0,93.6,82.5,38.8,36.0,130.2,116.5,82.6,88.0,93.0,68.8,42.2,220.0,17.2,21.0,15.8,10.0
2016-04-03,28.0,29.8,27.75,66.8,127.2,143.0,93.6,82.5,38.8,36.0,130.2,116.5,82.6,88.0,93.0,68.8,42.2,220.0,17.2,21.0,15.8,10.0
2016-04-04,27.8,30.0,27.75,66.8,127.4,143.0,93.2,82.5,39.8,36.0,131.0,116.5,82.6,88.0,93.0,69.0,42.6,220.0,17.2,19.4,15.6,10.6
2016-04-05,27.8,30.0,27.75,66.8,127.4,143.4,93.4,82.5,40.4,36.0,132.8,116.5,83.2,88.0,93.0,69.6,42.6,220.0,17.2,20.0,15.6,11.0
2016-04-06,27.8,30.0,27.75,66.8,127.8,143.4,93.8,82.5,41.0,36.0,134.8,118.0,83.2,88.0,93.0,70.6,42.6,220.0,17.2,20.2,15.2,12.2
2016-04-07,27.8,30.0,27.75,67.4,128.4,143.0,93.8,80.0,41.2,36.0,134.8,116.5,83.2,88.0,93.0,70.6,42.6,220.0,17.2,20.2,15.6,13.4
2016-04-08,27.8,30.0,27.75,67.4,128.4,143.0,93.8,80.0,41.6,36.0,134.8,116.5,83.2,88.0,93.0,70.6,42.6,220.0,17.2,20.4,15.8,13.6
2016-04-09,27.5,29.5,27.0,65.25,126.5,141.75,89.75,75.0,41.5,35.75,133.5,110.0,80.75,88.0,93.0,70.75,41.75,220.0,17.0,20.5,16.0,13.25
2016-04-10,27.5,29.5,27.0,65.25,126.5,141.75,89.75,75.0,41.5,35.75,133.5,110.0,80.75,88.0,93.0,70.75,41.75,220.0,17.0,20.5,16.0,13.75
2016-04-11,27.8,30.0,27.75,68.0,129.6,144.0,94.2,81.5,41.2,36.0,135.2,110.0,83.2,88.0,93.0,70.8,42.6,220.0,17.2,20.2,15.0,15.8
2016-04-12,27.6,30.0,27.75,69.0,131.8,145.8,93.6,81.5,41.4,36.0,136.4,110.0,83.8,88.0,93.0,71.4,43.0,220.0,17.2,20.2,15.0,16.2
2016-04-13,27.6,30.0,27.75,69.6,133.8,146.8,93.6,81.5,41.4,36.0,136.4,116.5,83.8,88.0,93.0,71.4,43.0,220.0,17.2,21.0,15.8,16.6
2016-04-14,27.25,29.5,27.0,68.0,129.75,144.5,90.5,78.0,41.0,35.75,135.5,110.0,81.5,88.0,93.0,71.75,42.25,220.0,17.0,20.5,16.25,17.0
2016-04-15,27.6,30.0,27.75,70.8,137.0,152.0,94.0,81.5,41.4,36.0,136.6,116.5,83.8,88.0,93.0,71.4,43.4,220.0,17.2,21.4,15.6,16.0
2016-04-16,27.6,30.0,27.75,70.8,137.0,153.0,94.0,81.5,41.4,36.0,136.6,116.5,83.8,88.0,93.0,71.4,43.4,220.0,17.2,21.6,15.8,16.0
2016-04-17,27.6,30.0,27.75,70.8,137.0,153.0,94.0,81.5,41.4,36.0,136.6,116.5,83.8,88.0,93.0,71.4,43.4,220.0,17.2,21.6,16.0,16.0
2016-04-18,27.6,30.0,27.75,71.2,138.6,155.8,94.0,82.5,41.4,36.0,136.6,116.5,83.8,88.0,93.0,71.4,43.4,220.0,17.2,20.8,15.6,17.2
2016-04-19,27.6,30.0,27.75,71.2,139.2,155.8,94.0,82.5,41.4,36.0,136.6,116.5,83.8,88.0,93.0,71.4,43.4,220.0,17.2,20.8,15.8,17.2
2016-04-20,27.4,30.0,27.75,73.4,141.0,163.0,94.6,83.5,41.2,36.0,141.6,119.0,84.2,88.0,93.0,71.8,44.4,220.0,17.2,21.0,17.0,18.0
2016-04-21,27.4,30.0,27.75,73.4,141.0,163.0,94.6,83.5,41.2,36.0,141.4,118.0,84.4,88.0,93.0,71.8,44.4,220.0,17.2,21.4,16.4,17.4
2016-04-22,27.4,30.4,28.25,75.0,140.6,167.8,94.6,83.5,41.2,36.0,141.4,118.0,84.4,88.0,93.0,71.8,44.4,220.0,17.2,21.8,15.8,19.2
2016-04-23,27.4,30.4,28.25,75.0,140.6,168.6,94.6,83.5,41.2,36.0,141.4,118.0,84.4,88.0,93.0,71.8,44.4,220.0,17.2,22.2,15.8,19.4
2016-04-24,27.4,30.4,28.25,75.0,140.6,169.6,94.6,83.5,41.2,36.0,141.4,118.0,84.4,88.0,93.0,71.8,44.4,220.0,17.2,22.6,16.0,20.6
2016-04-25,27.5,30.5,28.25,76.5,142.0,171.5,95.75,86.0,41.5,36.25,144.5,118.0,83.5,88.0,92.67,72.0,46.0,220.0,17.5,21.75,15.5,19.5
2016-04-26,27.75,30.5,28.25,76.5,142.0,171.5,95.75,86.0,41.5,36.25,144.5,118.0,83.5,88.0,92.75,72.0,46.0,220.0,17.5,21.75,15.5,21.25
2016-04-27,27.75,30.5,28.25,77.75,142.0,174.0,95.75,86.0,41.5,36.25,144.5,118.0,83.5,88.0,92.5,72.0,46.5,220.0,17.5,23.0,15.75,25.0
2016-04-28,27.75,30.5,28.25,78.0,143.0,174.0,95.75,86.0,41.5,36.25,144.5,118.0,83.5,88.0,92.5,72.5,47.0,220.0,17.5,23.0,16.25,25.5
2016-04-29,27.75,30.5,28.25,78.0,143.0,174.0,95.75,86.0,41.5,36.25,144.5,118.0,83.5,88.0,92.5,72.25,47.0,220.0,17.5,23.25,15.75,26.75
2016-04-30,27.75,30.5,28.25,78.0,143.0,174.0,95.75,86.0,41.5,36.25,144.5,118.0,83.5,88.0,92.5,72.25,47.0,220.0,17.5,23.75,16.0,27.25
2016-05-01,27.5,30.0,28.0,77.0,145.0,170.0,91.0,88.5,41.5,35.5,142.5,109.33,78.0,88.0,93.0,74.0,44.5,220.0,17.0,22.5,17.0,32.5
2016-05-02,27.75,30.5,28.25,78.75,145.75,175.5,99.0,86.0,41.5,36.25,143.0,118.0,83.5,88.0,92.5,72.25,47.75,220.0,17.5,23.25,16.25,32.25
2016-05-03,28.0,30.5,28.25,78.75,144.75,175.5,97.0,86.0,41.5,36.25,138.33,118.0,86.67,88.0,92.5,72.0,47.5,220.0,17.5,23.25,16.0,33.5
2016-05-04,28.0,30.5,28.25,78.75,144.75,175.5,95.25,86.0,41.5,36.25,145.75,118.0,85.0,88.0,92.5,73.75,47.5,220.0,17.5,23.25,16.0,35.75
2016-05-05,28.0,30.5,28.25,78.75,144.75,175.5,95.25,86.0,41.5,36.25,145.75,118.0,85.0,88.0,92.5,73.75,47.5,220.0,17.5,23.25,16.0,35.75
2016-05-06,28.0,30.4,28.25,78.4,143.8,172.8,94.6,86.5,41.2,36.0,145.6,118.0,87.0,88.0,92.8,73.4,47.0,220.0,17.2,23.6,16.2,35.2
2016-05-07,28.0,30.4,28.25,78.4,143.8,172.8,94.6,86.5,41.2,36.0,145.6,118.0,87.0,88.0,92.8,73.4,47.0,220.0,17.2,24.0,16.4,35.6
2016-05-08,28.0,30.4,28.25,78.4,143.8,172.8,94.6,86.5,41.2,36.0,145.6,118.0,87.0,88.0,92.8,73.4,47.0,220.0,17.2,24.0,16.4,36.6
2016-05-09,28.0,30.2,28.25,77.6,144.2,172.8,94.0,86.5,41.4,36.0,143.4,118.0,86.0,88.0,92.8,72.2,47.0,220.0,17.2,24.8,16.4,39.4
2016-05-10,27.8,30.2,28.25,77.6,142.6,172.8,93.8,86.5,41.4,36.0,140.0,118.0,86.0,88.0,92.8,72.0,47.0,220.0,17.2,24.2,15.6,38.6
2016-05-11,27.8,30.2,28.75,78.8,142.8,172.4,93.8,86.5,41.4,36.0,143.4,118.0,86.0,88.0,92.8,72.0,47.0,220.0,17.2,24.0,15.6,35.4
2016-05-12,27.8,30.2,28.75,78.8,142.8,172.4,93.8,86.5,41.4,36.0,143.4,118.0,86.0,88.0,92.8,72.0,47.0,220.0,17.2,23.6,15.4,35.0
2016-05-13,27.6,30.0,28.75,78.4,141.8,171.6,93.8,86.5,41.4,36.0,143.4,118.0,86.0,88.0,92.8,72.0,47.0,220.0,17.2,24.0,15.4,36.2
2016-05-14,27.75,30.0,29.33,79.0,142.25,172.0,94.25,91.0,41.75,35.75,142.25,121.0,86.5,75.0,93.0,72.0,46.75,220.0,17.0,24.0,15.5,38.5
2016-05-15,27.6,30.0,28.75,78.4,141.8,171.6,93.8,86.5,41.4,36.0,143.4,118.0,86.0,88.0,92.8,72.0,47.0,220.0,17.2,24.2,15.6,39.2
2016-05-16,30.0,32.0,30.0,86.0,153.0,180.0,108.0,91.0,43.0,37.0,140.0,126.0,95.0,98.0,92.0,74.0,51.0,220.0,18.0,25.0,15.0,45.0
2016-05-17,27.6,30.0,28.75,78.4,141.8,171.6,93.8,86.5,41.4,36.0,143.4,118.0,86.0,88.0,93.2,71.4,46.8,220.0,17.2,24.8,15.6,43.0
2016-05-18,27.6,30.0,28.5,79.2,141.2,171.6,93.8,86.5,41.2,36.0,145.8,118.0,86.0,88.0,93.2,72.0,46.8,220.0,17.2,23.6,16.2,51.4
2016-05-19,27.75,30.0,28.33,80.0,141.5,172.0,94.25,91.0,41.5,35.75,145.25,121.0,86.5,80.0,93.5,71.75,46.5,220.0,17.0,23.75,16.0,50.0
2016-05-20,27.8,30.0,28.0,80.0,139.2,170.8,93.2,84.0,41.2,36.0,146.0,118.0,86.0,88.0,93.2,71.8,46.6,220.0,17.2,23.6,15.4,50.0
2016-05-21,27.8,30.0,28.0,80.0,139.2,170.8,93.2,84.0,41.2,36.0,146.0,118.0,86.0,88.0,93.2,71.8,46.6,220.0,17.2,24.0,15.4,50.6
2016-05-22,27.8,30.0,28.0,80.0,139.2,170.8,93.2,84.0,41.2,36.0,146.0,118.0,86.0,88.0,93.2,71.8,46.6,220.0,17.2,24.0,15.6,51.0
2016-05-23,28.2,30.0,28.25,80.8,138.8,170.4,93.2,83.0,41.2,36.0,146.0,118.0,86.0,88.0,93.2,71.8,47.6,220.0,17.2,23.2,15.2,53.0
2016-05-24,28.2,30.0,28.25,80.8,138.8,170.0,93.2,83.0,41.2,36.0,146.0,118.0,86.0,88.0,93.2,71.8,47.6,220.0,17.2,23.2,15.4,53.0
